798476,SAMPLE,1.7712,0.25,0.4014,109,100.6836,8.8379,1.934,1,683383.86,120,614.04,4391181.4,1845.32,2.91,886.06,220243.4,332.29,1019.74,388.13,0,120.54,154.43,46.54,123.5,38.87,36.53,21.86,13.56,3.76,0,7188904,225.04,38433.71,0,81.5,4.3,11.5,27.4,92.41,18.98,80.93,45.47,18.45,26.54,22.23,19.92,15.23,6340308,1488.65,250.4,130.44,23.35,171.35,219.35,110.89,108.67,2.17,23.63,69.87,32.57,39.14,35.61,23.19,36.9,46.39,3.98,5.7,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814097,SAMPLE,1.7899,0.25,0.4014,109.25,101.0742,8.8379,1.934,1,677685.64,116,539.25,4389234.35,1804.98,0,852.62,219479.08,263.95,1040.74,376.58,2.17,122.62,142.24,34.9,142.8,38.87,28.41,21.86,9.69,5.64,10.48,7236584,221.87,39026.33,0,88.29,8.59,26.82,19.57,86.25,25.3,109.99,26.87,22.55,26.54,38.4,9.96,22.85,6368232,1701.82,256.74,102.49,15.57,130.89,308.02,110.89,122.25,10.86,27.92,90.43,49.81,45.02,52.37,35.85,22.55,32.27,11.95,9.5,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829701,SAMPLE,1.7899,0.25,0.4014,109.5,101.0742,8.7891,1.934,1,672837.24,124,617.97,4398240.82,2174.72,29.14,894.42,220600.24,280.45,1143.41,376.58,0,95.6,150.36,23.27,169.81,65.47,34.5,33.79,7.75,9.4,18.34,7234084,256.74,39160.34,5.19,65.65,6.44,13.41,25.44,84.19,44.28,109.99,24.8,12.3,38.8,18.19,27.89,20.95,6335612,1716.03,358.17,93.17,5.19,154.69,315.02,117.83,117.72,4.34,19.33,59.6,30.66,17.62,25.14,25.3,34.85,44.37,11.95,3.8,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
845317,SAMPLE,1.7712,0.25,0.4023,109.25,100.7813,8.0566,1.934,1,671072.21,156,606.16,4375472.53,2030.18,11.66,933.42,221809.98,261.59,1071.07,448.2,0,87.29,125.98,42.66,158.24,49.1,26.38,31.8,7.75,7.52,2.62,7229336,202.85,38082.31,5.19,74.71,6.44,13.41,23.49,67.77,21.09,124.51,28.94,18.45,46.96,26.27,11.95,24.76,6337500,1481.54,307.45,83.85,10.38,152.31,275.35,103.96,122.25,8.68,19.33,51.38,30.66,29.36,46.09,16.87,47.15,50.42,7.97,5.7,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
860939,SAMPLE,1.7712,0.25,0.4023,109,100.9766,8.8379,1.934,1,680147.97,136,724.25,4363208.71,1841.96,20.4,969.65,221225.36,256.88,1115.41,425.09,0,74.82,146.3,56.24,164.03,51.15,18.26,25.84,7.75,11.28,5.24,7230152,259.91,38424.78,0,52.07,6.44,9.58,23.49,115,27.41,130.74,59.94,28.7,49,32.34,9.96,22.85,6380380,1637.87,291.6,74.54,12.97,157.07,333.69,90.1,108.67,4.34,32.22,71.93,38.32,27.4,37.71,14.76,16.4,50.42,9.96,5.7,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
876549,SAMPLE,1.7712,0.25,0.4023,109,100.9766,8.8867,1.934,1,671006.84,100,708.5,4357411.74,1986.49,14.57,1005.87,220099.14,289.87,1159.75,339.61,8.68,116.39,146.3,46.54,142.8,49.1,32.47,19.88,7.75,9.4,10.48,7198196,253.57,38502.2,7.78,70.18,0,7.66,15.66,110.89,21.09,132.81,22.74,18.45,38.8,32.34,19.92,28.56,6325760,1556.15,310.62,86.96,18.16,123.75,228.68,108.58,83.76,10.86,19.33,57.54,28.74,27.4,27.23,25.3,43.05,66.56,9.96,1.9,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
892173,SAMPLE,1.7712,0.25,0.4033,109,100.6836,9.3262,1.934,1,673676.18,184,551.06,4372351.36,2060.44,2.91,1042.09,220683.76,299.3,1129.41,334.99,0,91.45,134.11,25.21,185.25,45.01,36.53,35.78,15.5,5.64,7.86,7221220,234.55,38829.78,2.59,65.65,2.15,7.66,13.7,96.52,12.65,118.29,22.74,26.65,30.63,28.29,21.91,30.47,6347608,1556.15,335.98,90.07,7.78,152.31,247.35,108.58,83.76,8.68,27.92,80.15,30.66,19.57,39.8,29.52,36.9,68.57,15.93,1.9,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
907807,SAMPLE,1.7899,0.25,0.4023,109,100.5859,8.8379,1.934,1,674896.45,156,684.89,4360128.04,2040.27,2.91,1089.46,220615.43,304.01,1073.41,371.96,2.17,97.68,158.49,34.9,162.1,65.47,26.38,33.79,11.63,11.28,7.86,7198296,307.45,38615.37,0,70.18,10.74,13.41,19.57,90.36,31.63,124.51,37.2,16.4,36.75,34.36,19.92,22.85,6317388,1602.34,323.3,86.96,15.57,168.97,228.68,69.31,104.14,6.51,30.07,65.76,42.15,35.23,39.8,18.98,26.65,32.27,15.93,7.6,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
923431,SAMPLE,1.7712,0.25,0.4033,109,100.6836,8.9355,1.934,1,668479.14,120,614.04,4378461.19,1862.12,23.31,933.42,221093.76,271.02,1064.07,392.75,6.51,112.23,162.55,73.69,164.03,63.43,26.38,27.83,1.94,11.28,5.24,7202076,180.67,39056.11,0,90.56,4.3,5.75,13.7,90.36,25.3,107.91,39.27,22.55,36.75,24.25,19.92,30.47,6339388,1446.02,291.6,71.43,18.16,140.41,259.02,106.27,99.61,4.34,6.44,63.71,32.57,41.1,25.14,31.63,53.31,32.27,11.95,13.3,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
939061,SAMPLE,1.7712,0.25,0.4023,109,100.7813,8.8379,1.934,1,669939.1,112,677.01,4339442.97,1784.81,11.66,1095.03,220564.81,271.02,1101.41,344.23,8.68,76.9,105.66,42.66,191.04,38.87,32.47,25.84,7.75,7.52,5.24,7223668,237.72,37858.96,0,76.97,2.15,13.41,13.7,106.78,18.98,122.44,37.2,28.7,36.75,14.15,21.91,30.47,6352304,1527.73,323.3,86.96,2.59,147.55,233.35,60.07,99.61,2.17,21.48,57.54,51.73,23.49,33.52,33.74,26.65,46.39,5.98,7.6,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
954689,SAMPLE,1.7712,0.25,0.4023,109.25,100.7813,8.7891,1.934,1,671148.48,112,661.27,4354110.23,1872.21,23.31,989.15,220840.67,322.87,1197.08,365.03,2.17,89.37,138.17,52.36,142.8,57.29,16.23,27.83,11.63,3.76,2.62,7232960,247.23,38922.1,7.78,54.33,6.44,15.33,15.66,100.62,37.95,89.23,28.94,20.5,34.71,28.29,17.93,34.28,6330660,1570.37,275.76,80.75,2.59,178.49,273.02,115.51,92.82,8.68,34.37,65.76,47.9,27.4,33.52,27.41,34.85,52.44,7.97,5.7,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
970319,SAMPLE,1.7712,0.25,0.4023,109.25,100.6836,8.8379,1.934,1,669579.56,136,633.72,4365877.16,1865.48,14.57,860.98,217026.7,313.44,1136.41,346.54,2.17,72.74,130.04,32.97,181.39,53.2,28.41,21.86,7.75,18.79,13.1,7180636,294.77,38293.75,0,83.76,2.15,19.16,17.62,104.73,40.06,136.96,59.94,18.45,32.67,10.11,19.92,20.95,6337144,1467.33,339.15,127.33,5.19,199.91,235.68,83.17,83.76,2.17,12.89,57.54,42.15,41.1,33.52,18.98,32.8,48.4,7.97,3.8,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
986559,SAMPLE,1.7899,0.25,0.4023,109.25,100.6836,8.8379,1.934,1,677031.92,112,728.18,4371265.58,1868.85,17.48,1008.66,219215.88,325.22,1096.74,360.41,4.34,101.84,132.08,42.66,135.08,55.24,52.76,33.79,7.75,9.4,2.62,7194572,212.36,39002.5,0,52.07,0,3.83,19.57,73.93,23.19,122.44,31,22.55,30.63,24.25,13.94,28.56,6346944,1538.39,329.64,99.38,7.78,118.99,240.35,92.41,86.03,8.68,15.04,76.04,45.98,45.02,39.8,42.17,38.95,56.47,11.95,1.9,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002171,SAMPLE,1.7712,0.25,0.4023,109.25,101.0742,8.8379,1.934,1,669187.33,136,724.25,4363569.41,2010.02,2.91,1069.96,219172.85,261.59,1092.07,358.1,6.51,81.05,154.43,50.42,148.59,63.43,34.5,19.88,7.75,0,5.24,7186964,244.06,38993.57,2.59,54.33,6.44,7.66,31.32,69.82,25.3,112.06,37.2,24.6,32.67,26.27,13.94,36.18,6378188,1577.47,345.49,99.38,5.19,126.13,277.69,67,117.72,2.17,15.04,94.54,45.98,25.44,25.14,54.82,47.15,46.39,1.99,3.8,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017787,SAMPLE,1.7899,0.25,0.4023,109.25,100.5859,8.8379,1.934,1,671268.33,132,704.57,4371898.65,1895.74,8.74,1014.23,217439.23,271.02,1001.07,408.92,0,81.05,142.24,44.6,183.32,69.57,26.38,15.9,3.88,5.64,7.86,7157000,244.06,38531.98,2.59,58.86,8.59,13.41,13.7,90.36,23.19,101.69,39.27,20.5,38.8,28.29,15.93,39.99,6404580,1605.89,288.43,71.43,10.38,145.17,268.35,78.55,126.78,2.17,25.78,55.49,32.57,48.93,27.23,46.39,20.5,62.52,11.95,1.9,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1033396,SAMPLE,1.7712,0.25,0.4033,109.25,100.9766,8.9355,1.934,1,669492.4,116,499.89,4353429.32,1983.13,8.74,966.86,218261.75,337.01,1045.4,374.27,6.51,116.39,138.17,40.72,167.88,45.01,24.35,27.83,7.75,1.88,7.86,7193500,215.53,37888.74,5.19,58.86,6.44,17.24,19.57,119.1,37.95,118.29,43.4,14.35,42.88,22.23,17.93,28.56,6371344,1556.15,348.66,130.44,5.19,130.89,238.02,120.14,119.99,2.17,15.04,80.15,40.23,39.14,18.85,35.85,24.6,46.39,7.97,7.6,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1049028,SAMPLE,1.7712,0.25,0.4023,109.25,100.8789,8.8379,1.934,1,662628.38,144,574.67,4363477.4,1811.7,11.66,1000.3,217907.43,249.81,1073.41,388.13,0,89.37,154.43,52.36,140.87,45.01,38.56,23.85,7.75,1.88,2.62,7243580,237.72,37710.06,2.59,47.54,4.3,15.33,41.1,106.78,33.74,118.29,35.14,18.45,34.71,26.27,19.92,22.85,6377524,1541.94,285.26,93.17,5.19,142.79,242.68,127.07,113.2,2.17,15.04,65.76,22.99,48.93,37.71,21.09,34.85,42.35,7.97,7.6,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1064649,SAMPLE,1.7712,0.25,0.4023,109,100.5859,8.7402,1.934,1,668860.47,176,673.08,4389414.7,1845.32,5.83,978.01,221010.24,238.03,1050.07,404.3,4.34,78.98,160.52,52.36,146.66,57.29,50.73,31.8,9.69,3.76,18.34,7214992,196.52,38737.46,5.19,90.56,4.3,3.83,21.53,80.09,18.98,112.06,24.8,22.55,28.59,18.19,25.89,34.28,6350364,1634.32,291.6,43.48,5.19,116.61,238.02,76.24,108.67,10.86,17.18,63.71,32.57,25.44,25.14,27.41,43.05,38.32,7.97,1.9,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1080245,SAMPLE,1.7526,0.25,0.4023,109,100.9766,8.8379,1.934,1,639966.22,76,610.1,4322604.15,1946.15,23.31,913.92,220418.02,268.66,1068.74,371.96,4.34,95.6,172.71,44.6,202.62,47.06,32.47,25.84,5.81,7.52,7.86,7189212,291.6,37987.01,0,74.71,2.15,15.33,9.79,94.46,27.41,132.81,39.27,24.6,36.75,44.46,17.93,30.47,6342044,1431.8,320.13,74.54,2.59,114.23,256.68,94.72,99.61,2.17,23.63,76.04,53.65,23.49,27.23,27.41,41,54.46,7.97,3.8,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1095867,SAMPLE,1.7712,0.25,0.4023,108.75,100.7813,8.8379,1.934,1,667193.5,84,566.8,4349763.42,1983.13,2.91,1017.01,218289.59,285.16,1073.41,411.23,2.17,118.46,132.08,58.17,156.31,47.06,22.32,21.86,3.88,7.52,7.86,7218464,225.04,38463.49,2.59,95.08,4.3,5.75,17.62,94.46,21.09,116.21,35.14,14.35,34.71,38.4,21.91,30.47,6310444,1492.2,310.62,90.07,15.57,118.99,231.02,108.58,74.71,4.34,27.92,76.04,36.4,33.27,27.23,27.41,36.9,28.24,3.98,7.6,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111488,SAMPLE,1.7712,0.25,0.4023,109.25,100.5859,8.8379,1.934,1,674297.21,96,621.91,4369679.24,2003.29,17.48,961.29,217785.95,294.59,1064.07,390.44,0,108.07,156.46,46.54,185.25,57.29,40.59,33.79,19.38,1.88,5.24,7224488,193.35,37989.99,2.59,63.39,4.3,11.5,19.57,82.14,37.95,126.59,33.07,26.65,42.88,32.34,23.9,7.62,6322796,1545.5,313.79,83.85,5.19,152.31,247.35,120.14,133.57,6.51,15.04,57.54,32.57,33.27,31.42,23.19,30.75,56.47,17.93,1.9,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1127113,SAMPLE,1.7712,0.25,0.4033,109.25,100.5859,8.8867,1.934,1,670581.92,128,614.04,4365015.9,2090.69,17.48,913.92,218152.93,266.31,1087.41,413.54,6.51,74.82,160.52,32.97,140.87,69.57,30.44,23.85,15.5,13.16,18.34,7191612,259.91,38126.98,0,54.33,4.3,5.75,25.44,55.45,31.63,136.96,22.74,24.6,32.67,22.23,13.94,22.85,6329076,1652.08,383.52,77.64,10.38,140.41,305.69,94.72,119.99,0,10.74,88.37,34.49,39.14,29.33,25.3,34.85,54.46,1.99,7.6,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1142723,SAMPLE,1.7899,0.25,0.4023,109.25,100.5859,8.8379,1.934,1,660318.58,152,562.87,4401682.2,1868.85,17.48,986.37,218421.19,322.87,1113.08,385.82,4.34,91.45,136.14,50.42,152.45,53.2,32.47,23.85,7.75,13.16,18.34,7211928,177.5,38487.31,0,56.6,8.59,11.5,17.62,82.14,23.19,103.76,35.14,20.5,49,30.32,19.92,36.18,6333060,1570.37,351.83,83.85,0,126.13,252.02,131.69,115.46,8.68,27.92,67.82,34.49,25.44,20.95,29.52,28.7,40.34,19.92,5.7,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1158362,SAMPLE,1.7712,0.25,0.4023,109,100.5859,8.7891,1.934,1,660438.43,128,641.59,4360128.04,1889.01,5.83,964.07,219026.06,377.07,1101.41,413.54,6.51,105.99,140.2,44.6,181.39,61.38,42.62,19.88,5.81,5.64,7.86,7187324,285.26,37799.4,2.59,38.49,10.74,22.99,13.7,73.93,29.52,89.23,45.47,22.55,51.05,44.46,9.96,45.7,6345312,1623.66,326.47,105.59,20.76,161.83,261.35,101.65,104.14,13.03,21.48,69.87,45.98,13.7,20.95,27.41,22.55,48.4,11.95,5.7,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1173992,SAMPLE,1.7899,0.25,0.4023,109,100.4883,8.7402,1.934,1,665352.19,124,574.67,4346594.41,1865.48,17.48,975.22,218421.19,325.22,1134.08,401.99,2.17,114.31,99.56,44.6,142.8,47.06,28.41,27.83,9.69,1.88,5.24,7183340,250.4,37692.19,0,65.65,2.15,15.33,19.57,88.3,21.09,136.96,35.14,12.3,40.84,18.19,15.93,20.95,6341072,1584.58,307.45,71.43,25.95,149.93,259.02,120.14,104.14,4.34,23.63,57.54,28.74,23.49,39.8,29.52,30.75,42.35,9.96,1.9,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1189598,SAMPLE,1.7712,0.25,0.4023,109,100.7813,8.7891,1.934,1,664927.28,112,637.65,4388509.27,1801.62,11.66,978.01,217631.57,280.45,1103.74,362.72,0,93.52,128.01,48.48,133.15,51.15,26.38,7.95,13.56,3.76,13.1,7159192,187.01,37951.28,0,52.07,10.74,15.33,19.57,78.03,16.87,101.69,31,28.7,30.63,28.29,27.89,38.09,6300232,1623.66,288.43,102.49,20.76,149.93,263.68,94.72,95.08,0,8.59,82.21,32.57,29.36,39.8,14.76,26.65,46.39,9.96,7.6,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1205208,SAMPLE,1.7712,0.25,0.4033,109,100.8789,8.8379,1.934,1,657779.98,144,606.16,4369771.25,1969.68,8.74,1067.17,218031.45,322.87,1085.07,365.03,6.51,95.6,128.01,32.97,146.66,34.78,24.35,23.85,5.81,5.64,5.24,7225404,250.4,37626.68,2.59,49.81,10.74,3.83,31.32,117.05,23.19,122.44,59.94,24.6,28.59,34.36,21.91,32.37,6316312,1524.18,351.83,102.49,5.19,128.51,240.35,80.86,81.5,4.34,8.59,67.82,26.82,33.27,29.33,31.63,61.51,32.27,25.89,7.6,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1220821,SAMPLE,1.7712,0.25,0.4023,109,100.5859,8.8379,1.934,1,656385.39,164,586.48,4381357.83,1976.4,14.57,908.35,218461.69,287.52,1078.07,344.23,0,128.86,146.3,25.21,137.01,55.24,42.62,35.78,1.94,9.4,2.62,7201360,291.6,38138.89,10.38,52.07,6.44,13.41,15.66,65.71,33.74,147.34,35.14,28.7,40.84,26.27,19.92,34.28,6319532,1527.73,323.3,111.81,5.19,176.11,240.35,117.83,133.57,6.51,30.07,63.71,19.16,52.85,35.61,21.09,30.75,52.44,23.9,7.6,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1236430,SAMPLE,1.7712,0.25,0.4023,109.25,100.6836,8.8379,1.934,1,660035.3,168,594.35,4386926.61,1852.04,17.48,860.98,217193.74,256.88,1052.4,337.3,0,137.17,128.01,48.48,150.52,53.2,18.26,17.89,5.81,5.64,5.24,7163788,221.87,38767.24,0,83.76,2.15,17.24,13.7,119.1,21.09,134.89,35.14,20.5,28.59,34.36,19.92,43.8,6322644,1563.26,310.62,83.85,12.97,116.61,221.68,122.45,122.25,8.68,23.63,100.7,42.15,48.93,31.42,25.3,28.7,46.39,11.95,1.9,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1252045,SAMPLE,1.7712,0.25,0.4033,109.25,100.5859,8.8379,1.934,1,662279.73,124,736.06,4391450.08,1821.79,11.66,925.07,217897.31,292.23,1010.4,358.1,8.68,122.62,125.98,56.24,160.17,57.29,44.65,51.68,1.94,3.76,7.86,7233828,288.43,37281.23,0,74.71,12.89,9.58,9.79,92.41,27.41,99.61,33.07,22.55,55.13,22.23,19.92,32.37,6321060,1634.32,361.33,102.49,5.19,114.23,280.02,71.62,106.4,0,27.92,63.71,36.4,29.36,33.52,27.41,43.05,46.39,3.98,0,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1267672,SAMPLE,1.7712,0.25,0.4033,109.25,100.6836,8.7891,1.934,1,664284.46,88,692.76,4344242.5,1878.93,20.4,911.13,216606.59,249.81,1108.41,420.47,2.17,93.52,140.2,38.78,135.08,55.24,24.35,29.82,17.44,7.52,5.24,7176296,212.36,37293.15,5.19,63.39,4.3,15.33,37.19,96.52,25.3,95.46,28.94,14.35,36.75,28.29,15.93,26.66,6336580,1566.81,323.3,111.81,12.97,126.13,256.68,108.58,70.18,13.03,21.48,63.71,26.82,29.36,39.8,37.95,28.7,54.46,3.98,9.5,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
